"","code","coding_system","description","entity","list_name","upload_date","status","cessation_advice"
"49","13p0.00","Read","Negotiated date for cessation of smoking","observation","90 - smoking_status","2014-01-30",0,1
"50","13p1.00","Read","Smoking status at 4 weeks","observation","90 - smoking_status","2014-01-30",0,1
"51","13p2.00","Read","Smoking status between 4 and 52 weeks","observation","90 - smoking_status","2014-01-30",0,1
"52","13p3.00","Read","Smoking status at 52 weeks","observation","90 - smoking_status","2014-01-30",0,1
"53","13p4.00","Read","Smoking free weeks","observation","90 - smoking_status","2014-01-30",0,1
"54","13p5.00","Read","Smoking cessation programme start date","observation","90 - smoking_status","2014-01-30",0,1
"55","6791.00","Read","Health ed. - smoking","observation","90 - smoking_status","2014-01-30",0,1
"56","67A3.00","Read","Pregnancy smoking advice","observation","90 - smoking_status","2014-01-30",0,1
"57","67H1.00","Read","Lifestyle advice regarding smoking","observation","90 - smoking_status","2014-01-30",0,1
"58","745H.00","Read","Smoking cessation therapy","observation","90 - smoking_status","2014-01-30",0,1
"59","745H000","Read","Nicotine replacement therapy using nicotine patches","observation","90 - smoking_status","2014-01-30",0,1
"60","745H100","Read","Nicotine replacement therapy using nicotine gum","observation","90 - smoking_status","2014-01-30",0,1
"61","745H200","Read","Nicotine replacement therapy using nicotine inhalator","observation","90 - smoking_status","2014-01-30",0,1
"62","745H300","Read","Nicotine replacement therapy using nicotine lozenges","observation","90 - smoking_status","2014-01-30",0,1
"63","8B2B.00","Read","Nicotine replacement therapy","observation","90 - smoking_status","2014-01-30",0,1
"64","8B3f.00","Read","Nicotine replacement therapy provided free","observation","90 - smoking_status","2014-01-30",0,1
"65","8B3Y.00","Read","Over the counter nicotine replacement therapy","observation","90 - smoking_status","2014-01-30",0,1
"66","8BP3.00","Read","Nicotine replacement therapy provided by community pharmacis","observation","90 - smoking_status","2014-01-30",0,1
"67","8CAg.00","Read","Smoking cessation advice provided by community pharmacist","observation","90 - smoking_status","2014-01-30",0,1
"68","8CAL.00","Read","Smoking cessation advice","observation","90 - smoking_status","2014-01-30",0,1
"69","8H7i.00","Read","Referral to smoking cessation advisor","observation","90 - smoking_status","2014-01-30",0,1
"70","8HTK.00","Read","Referral to stop-smoking clinic","observation","90 - smoking_status","2014-01-30",0,1
"71","9N2k.00","Read","Seen by smoking cessation advisor","observation","90 - smoking_status","2014-01-30",0,1
"72","9N4M.00","Read","DNA - Did not attend smoking cessation clinic","observation","90 - smoking_status","2014-01-30",0,1
"73","9OO..00","Read","Anti-smoking monitoring admin.","observation","90 - smoking_status","2014-01-30",0,2
"74","9OO1.00","Read","Attends stop smoking monitor.","observation","90 - smoking_status","2014-01-30",0,2
"75","9OO..11","Read","Stop smoking clinic admin.","observation","90 - smoking_status","2014-01-30",0,2
"76","9OO..12","Read","Stop smoking monitoring admin.","observation","90 - smoking_status","2014-01-30",0,2
"77","9OO2.00","Read","Refuses stop smoking monitor","observation","90 - smoking_status","2014-01-30",0,2
"78","9OO3.00","Read","Stop smoking monitor default","observation","90 - smoking_status","2014-01-30",0,2
"79","9OO4.00","Read","Stop smoking monitor 1st lettr","observation","90 - smoking_status","2014-01-30",0,2
"80","9OO5.00","Read","Stop smoking monitor 2nd lettr","observation","90 - smoking_status","2014-01-30",0,2
"81","9OO6.00","Read","Stop smoking monitor 3rd lettr","observation","90 - smoking_status","2014-01-30",0,2
"82","9OO7.00","Read","Stop smoking monitor verb.inv.","observation","90 - smoking_status","2014-01-30",0,2
"83","9OO8.00","Read","Stop smoking monitor phone inv","observation","90 - smoking_status","2014-01-30",0,2
"84","9OO9.00","Read","Stop smoking monitoring delete","observation","90 - smoking_status","2014-01-30",0,2
"85","9OOA.00","Read","Stop smoking monitor.chck done","observation","90 - smoking_status","2014-01-30",0,2
"86","ZG23300","Read","Advice on smoking","observation","90 - smoking_status","2014-01-30",0,1
"87","ZRaM.00","Read","Motives for smoking scale","observation","90 - smoking_status","2014-01-30",0,1
"88","ZRh4.00","Read","Reasons for smoking scale","observation","90 - smoking_status","2014-01-30",0,1
"89","ZRh4.11","Read","RFS - Reasons for smoking scale","observation","90 - smoking_status","2014-01-30",0,1
"90","L5091S","OXMIS","SMOKING STARTED","observation","90 - smoking_status","2014-01-30",0,1
"91","T509","OXMIS","SMOKER","observation","90 - smoking_status","2014-01-30",1,0
"92","T5090OR","OXMIS","SMOKER OWN ROLLED","observation","90 - smoking_status","2014-01-30",1,0
"93","T5090XC","OXMIS","SMOKER CIGARETTES","observation","90 - smoking_status","2014-01-30",1,0
"94","T5091","OXMIS","STOPPED SMOKING","observation","90 - smoking_status","2014-01-30",1,0
"95","T5091ES","OXMIS","FORMER SMOKER","observation","90 - smoking_status","2014-01-30",1,0
"96","T5091HS","OXMIS","EX HEAVY SMOKER","observation","90 - smoking_status","2014-01-30",1,0
"97","T5092","OXMIS","SMOKING ADVISED TO STOP","observation","90 - smoking_status","2014-01-30",0,1
"98","T5092S","OXMIS","SMOKING WISHES TO STOP","observation","90 - smoking_status","2014-01-30",1,0
"99","T5092SA","OXMIS","SMOKING WANTS TO STOP","observation","90 - smoking_status","2014-01-30",1,0
"100","T5093","OXMIS","SMOKER NON","observation","90 - smoking_status","2014-01-30",1,0
"101","T5093N","OXMIS","SMOKED NEVER","observation","90 - smoking_status","2014-01-30",1,0
"102","T509 SR","OXMIS","SMOKING RESTARTED","observation","90 - smoking_status","2014-01-30",1,0
"103","T510","OXMIS","EXCESSIVE SMOKING","observation","90 - smoking_status","2014-01-30",1,0
"104","T510 HS","OXMIS","HEAVY SMOKER  (20-PLUS PER DAY)","observation","90 - smoking_status","2014-01-30",1,0
"105","T510 SE","OXMIS","SMOKING EXCESSIVE","observation","90 - smoking_status","2014-01-30",1,0
"106","T510 SH","OXMIS","SMOKER HEAVY (20-PLUS PER DAY)","observation","90 - smoking_status","2014-01-30",1,0
"107","T511","OXMIS","SMOKER MODERATE (LESS THAN 20 PER DAY)","observation","90 - smoking_status","2014-01-30",1,0
"108","T5112","OXMIS","SMOKER (20 PER DAY)","observation","90 - smoking_status","2014-01-30",1,0
"109","T5113","OXMIS","SMOKER (15 PER DAY)","observation","90 - smoking_status","2014-01-30",1,0
"110","T5114","OXMIS","SMOKER (10 PER DAY)","observation","90 - smoking_status","2014-01-30",1,0
"111","T5115","OXMIS","SMOKER (LESS THAN 10 PER DAY)","observation","90 - smoking_status","2014-01-30",1,0
"112","T5115M","OXMIS","SMOKER MILD (5 OR LESS PER DAY)","observation","90 - smoking_status","2014-01-30",1,0
"113","T5116","OXMIS","SMOKER(OCCASIONAL)","observation","90 - smoking_status","2014-01-30",1,0
"114","T5117","OXMIS","SMOKER (30 PER DAY)","observation","90 - smoking_status","2014-01-30",1,0
"115","T512","OXMIS","SMOKER PIPE","observation","90 - smoking_status","2014-01-30",1,0
"116","T513","OXMIS","SMOKER CIGARS","observation","90 - smoking_status","2014-01-30",1,0
"117","Y0601JJ","OXMIS","CLINIC ANTI-SMOKING ATTENDANCE","observation","90 - smoking_status","2014-01-30",0,1
"118","Y0601KA","OXMIS","SMOKING CLINIC ATTENDANCE","observation","90 - smoking_status","2014-01-30",0,1
"119","Y060 J1","OXMIS","STOP SMOKING GROUP","observation","90 - smoking_status","2014-01-30",0,1
"120","Y060 JJ","OXMIS","CLINIC ANTI-SMOKING","observation","90 - smoking_status","2014-01-30",0,1
"121","Y060 KA","OXMIS","SMOKING CLINIC","observation","90 - smoking_status","2014-01-30",0,1
