"","code","coding_system","description","entity","list_name","upload_date","QOF","analysis","tsh"
"52","442U.00","Read","Serum free triiodothyronine level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"53","442V.","Read","","test","91 - thyroid_function","2014-01-30",1,"Main",0
"54","442V.00","Read","Serum free T4 level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"55","442W.00","Read","Serum TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"56","442X.00","Read","Plasma TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"57","442Y.00","Read","Plasma free triiodothyronine level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"58","442Z.00","Read","Thyroid hormone tests NOS","test","91 - thyroid_function","2014-01-30",1,"Main",0
"59","R145.00","Read","[D]Thyroid function test abnormal","test","91 - thyroid_function","2014-01-30",0,"Main",1
"60","R145z00","Read","[D]Thyroid function tests abnormal NOS","test","91 - thyroid_function","2014-01-30",0,"Main",1
"61","L 112MA","OXMIS","SERUM TSH","test","91 - thyroid_function","2014-01-30",0,"Main",1
"62","L 112MB","OXMIS","SERUM TSH NORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",1
"63","L 112MC","OXMIS","SERUM TSH ABNORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",1
"64","L 112N","OXMIS","TSH LEVEL","test","91 - thyroid_function","2014-01-30",0,"Main",1
"65","L 112NB","OXMIS","TSH LEVEL NORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",1
"66","L 112NC","OXMIS","TSH LEVEL ABNORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",1
"67","L4000T","OXMIS","SERUM THYROXINE LEVEL","test","91 - thyroid_function","2014-01-30",0,"Main",0
"68","L4000TE","OXMIS","THYROXINE ESTIMATION","test","91 - thyroid_function","2014-01-30",0,"Main",0
"69","L4021L","OXMIS","T4 LEVEL","test","91 - thyroid_function","2014-01-30",0,"Main",0
"70","L4021LA","OXMIS","T4 LEVEL ABNORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",0
"71","L4021LN","OXMIS","T4 LEVEL NORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",0
"72","L4021PA","OXMIS","T4 TOXICOSIS TEST ABNORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",0
"73","L4021PN","OXMIS","T4 TOXICOSIS TEST NORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",0
"74","L4021PV","OXMIS","T4 TOXICOSIS TEST","test","91 - thyroid_function","2014-01-30",0,"Main",0
"75","L4031","OXMIS","T3 UPTAKE TEST","test","91 - thyroid_function","2014-01-30",0,"Main",0
"76","L4031AA","OXMIS","T3 UPTAKE TEST ABNORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",0
"77","L4031AN","OXMIS","T3 UPTAKE TEST NORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",0
"78","L4031HS","OXMIS","T3 SERUM LEVEL INCREASED","test","91 - thyroid_function","2014-01-30",0,"Main",0
"79","L4031LF","OXMIS","T3 FREE LEVEL","test","91 - thyroid_function","2014-01-30",0,"Main",0
"80","L4031LS","OXMIS","T3 SERUM LEVEL DECREASED","test","91 - thyroid_function","2014-01-30",0,"Main",0
"81","L4031NM","OXMIS","T3 LEVEL","test","91 - thyroid_function","2014-01-30",0,"Main",0
"82","L4033F","OXMIS","THYROID FUNCTION TEST","test","91 - thyroid_function","2014-01-30",0,"Main",1
"83","L4033FA","OXMIS","THYROID FUNCTION TEST ABNORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",1
"84","L4033FN","OXMIS","THYROID FUNCTION TEST NORMAL","test","91 - thyroid_function","2014-01-30",0,"Main",1
"85","L4071","OXMIS","T3 SUPPRESSION TEST","test","91 - thyroid_function","2014-01-30",0,"Main",0
