"","code","coding_system","description","entity","list_name","upload_date","QOF","analysis","screened"
"144","Eu33.11","Read","[X]Recurrent episodes of depressive reaction","diagnostic","97 - depression","2014-06-24",0,"1",NA
"145","Eu33.12","Read","[X]Recurrent episodes of psychogenic depression","diagnostic","97 - depression","2014-01-30",1,"Main",0
"146","Eu33.12","Read","[X]Recurrent episodes of psychogenic depression","diagnostic","97 - depression","2014-06-24",0,"1",NA
"147","Eu33.13","Read","[X]Recurrent episodes of reactive depression","diagnostic","97 - depression","2014-06-24",0,"1",NA
"148","Eu33.13","Read","[X]Recurrent episodes of reactive depression","diagnostic","97 - depression","2014-01-30",1,"Main",0
"149","Eu33.14","Read","[X]Seasonal depressive disorder","diagnostic","97 - depression","2014-06-24",0,"1",NA
"150","Eu33.14","Read","[X]Seasonal depressive disorder","diagnostic","97 - depression","2014-01-30",1,"Main",0
"151","Eu33.15","Read","[X]SAD - Seasonal affective disorder","diagnostic","97 - depression","2014-01-30",1,"Main",0
"152","Eu33.15","Read","[X]SAD - Seasonal affective disorder","diagnostic","97 - depression","2014-06-24",0,"1",NA
"153","Eu33200","Read","[X]Recurr depress disorder cur epi severe without psyc sympt","diagnostic","97 - depression","2014-06-24",0,"1",NA
"154","Eu33200","Read","[X]Recurr depress disorder cur epi severe without psyc sympt","diagnostic","97 - depression","2014-01-30",1,"Main",0
"155","Eu33211","Read","[X]Endogenous depression without psychotic symptoms","diagnostic","97 - depression","2014-06-24",0,"0",NA
"156","Eu33211","Read","[X]Endogenous depression without psychotic symptoms","diagnostic","97 - depression","2014-01-30",1,"Main",0
"157","Eu33212","Read","[X]Major depression; recurrent without psychotic symptoms","diagnostic","97 - depression","2014-01-30",1,"Main",0
"158","Eu33212","Read","[X]Major depression; recurrent without psychotic symptoms","diagnostic","97 - depression","2014-06-24",0,"1",NA
"159","Eu33214","Read","[X]Vital depression; recurrent without psychotic symptoms","diagnostic","97 - depression","2014-01-30",1,"Main",0
"160","Eu33214","Read","[X]Vital depression; recurrent without psychotic symptoms","diagnostic","97 - depression","2014-06-24",0,"1",NA
"161","Eu33400","Read","[X]Recurrent depressive disorder; currently in remission","diagnostic","97 - depression","2014-06-24",0,"1",NA
"162","Eu33400","Read","[X]Recurrent depressive disorder; currently in remission","diagnostic","97 - depression","2014-01-30",1,"Main",0
"163","Eu33y00","Read","[X]Other recurrent depressive disorders","diagnostic","97 - depression","2014-01-30",1,"Main",0
"164","Eu33y00","Read","[X]Other recurrent depressive disorders","diagnostic","97 - depression","2014-06-24",0,"1",NA
"165","Eu33z00","Read","[X]Recurrent depressive disorder; unspecified","diagnostic","97 - depression","2014-06-24",0,"1",NA
"166","Eu33z00","Read","[X]Recurrent depressive disorder; unspecified","diagnostic","97 - depression","2014-01-30",1,"Main",0
"167","Eu33z11","Read","[X]Monopolar depression NOS","diagnostic","97 - depression","2014-01-30",1,"Main",0
"168","Eu33z11","Read","[X]Monopolar depression NOS","diagnostic","97 - depression","2014-06-24",0,"0",NA
"169","Eu34100","Read","[X]Dysthymia","diagnostic","97 - depression","2014-06-24",0,"0",NA
"170","Eu34100","Read","[X]Dysthymia","diagnostic","97 - depression","2014-01-30",1,"Main",0
"171","Eu34111","Read","[X]Depressive neurosis","diagnostic","97 - depression","2014-01-30",0,"Main",0
"172","Eu34111","Read","[X]Depressive neurosis","diagnostic","97 - depression","2014-06-24",0,"0",NA
"173","Eu34113","Read","[X]Neurotic depression","diagnostic","97 - depression","2014-06-24",0,"0",NA
"174","Eu34113","Read","[X]Neurotic depression","diagnostic","97 - depression","2014-01-30",0,"Main",0
"175","Eu34114","Read","[X]Persistant anxiety depression","diagnostic","97 - depression","2014-06-24",0,"1",NA
"176","Eu34114","Read","[X]Persistant anxiety depression","diagnostic","97 - depression","2014-01-30",0,"Main",0
"177","Eu3y111","Read","[X]Recurrent brief depressive episodes","diagnostic","97 - depression","2014-06-24",0,"1",NA
"178","Eu3y111","Read","[X]Recurrent brief depressive episodes","diagnostic","97 - depression","2014-01-30",0,"Main",0
"179","Eu41200","Read","[X]Mixed anxiety and depressive disorder","diagnostic","97 - depression","2014-06-24",0,"0",NA
"180","Eu41200","Read","[X]Mixed anxiety and depressive disorder","diagnostic","97 - depression","2014-01-30",1,"Main",0
"181","Eu41211","Read","[X]Mild anxiety depression","diagnostic","97 - depression","2014-01-30",0,"Main",0
"182","Eu41211","Read","[X]Mild anxiety depression","diagnostic","97 - depression","2014-06-24",0,"0",NA
"183","Eu53011","Read","[X]Postnatal depression NOS","diagnostic","97 - depression","2014-01-30",0,"Main",0
"184","Eu53011","Read","[X]Postnatal depression NOS","diagnostic","97 - depression","2014-06-24",0,"0",NA
"185","Eu53012","Read","[X]Postpartum depression NOS","diagnostic","97 - depression","2014-06-24",0,"0",NA
"186","Eu53012","Read","[X]Postpartum depression NOS","diagnostic","97 - depression","2014-01-30",0,"Main",0
"187","Eu92000","Read","[X]Depressive conduct disorder","diagnostic","97 - depression","2014-01-30",0,"Main",0
"188","Eu92000","Read","[X]Depressive conduct disorder","diagnostic","97 - depression","2014-06-24",0,"0",NA
"189","2960AC","OXMIS","CHRONIC AGITATED DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"190","2960AD","OXMIS","DEPRESSION AGITATED","diagnostic","97 - depression","2014-01-30",0,"Main",0
"191","2962A","OXMIS","DEPRESSION CHRONIC","diagnostic","97 - depression","2014-01-30",0,"Main",0
"192","2962AF","OXMIS","REACTION DEPRESSIVE AFFECTIVE","diagnostic","97 - depression","2014-01-30",0,"Main",0
"193","2962B","OXMIS","DEPRESSION ACUTE","diagnostic","97 - depression","2014-01-30",0,"Main",0
"194","2962EN","OXMIS","ENDOGENOUS DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"195","2962R","OXMIS","RECURRENT DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"196","3000E","OXMIS","ANXIETY DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"197","3004","OXMIS","NEUROSIS DEPRESSIVE","diagnostic","97 - depression","2014-01-30",0,"Main",0
"198","3004A","OXMIS","DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"199","3004AB","OXMIS","OBSERVED DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"200","3004AM","OXMIS","MOOD DEPRESSED","diagnostic","97 - depression","2014-01-30",0,"Main",0
"201","3004B","OXMIS","PREGNANCY DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"202","3004C","OXMIS","PUERPERAL DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"203","3004CA","OXMIS","POSTNATAL DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"204","3004E","OXMIS","EXOGENOUS DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"205","3004ER","OXMIS","REACTIVE DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"206","3004M","OXMIS","MORNING DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"207","3004PP","OXMIS","POSTOPERATIVE DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"208","3091N","OXMIS","INFLUENZAL DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"209","3091PF","OXMIS","POSTINFECTIVE DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"210","3091PL","OXMIS","DEPRESSION POSTVIRAL","diagnostic","97 - depression","2014-01-30",0,"Main",0
"211","3091PN","OXMIS","POSTINFLUENZA DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
"212","7902DC","OXMIS","POSTVIRAL DEPRESSION","diagnostic","97 - depression","2014-01-30",0,"Main",0
